supplier_id,supplier_name,contact_name,phone,email,address,city,state,zip_code,country
1,"Daniels, Williams and Smith",Bobby Garrett,(720)523-7547x867,bryanharrison@example.org,9783 Bailey Centers Apt. 941,South Kristinebury,Delaware,80280,Switzerland
2,"Blake, Long and Randall",William Huff,001-[phone]x691,dmunoz@example.com,39904 Nunez Shores Apt. 599,Kylefurt,New Hampshire,84293,French Guiana
3,Young PLC,Brandon Price,001-[phone],oholloway@example.net,61472 John Union,Herreramouth,Utah,36732,Seychelles
4,Perkins LLC,Andrew Smith,(320)665-3104x4291,carlybush@example.com,599 Hardin Parkways,Lake Justin,South Dakota,81442,Ireland
5,Flores-Figueroa,Jennifer Cooper,349-456-0489,mckeebarbara@example.com,19491 Johnathan Ranch,Mooreview,Pennsylvania,45745,Suriname
6,Mann-Franco,Timothy Ortiz,001-[phone]x6825,cramirez@example.com,65080 Breanna Fields Apt. 503,Libury,Nebraska,51104,United Kingdom
7,Beard Ltd,John Porter,+1-[phone],beardjorge@example.com,77822 Rocha Divide Suite 125,Mcmahonborough,Montana,26498,Micronesia
8,Martinez and Sons,Alyssa Rose,878-887-3712x27032,stacy35@example.org,366 Garcia Drive,Elizabethberg,California,11841,Martinique
9,Davis Ltd,William White,717.892.8842,diana53@example.org,5902 Amber Forge,Robertborough,South Dakota,21972,Bermuda
10,Reilly-Snyder,Laura Kidd,961-993-3646x9099,qcooper@example.org,705 Phillips Circles,Lake Megan,Virginia,05724,Cook Islands
11,Fowler Ltd,Michael Atkins,(982)446-2435,oliverross@example.com,005 Donna Courts Apt. 902,East Rebecca,New York,33574,Saint Helena
12,"Green, Ramirez and Velez",Shannon Schultz,(796)864-2808x55562,johnsonsteven@example.net,7355 Allison Centers Suite 479,East James,Vermont,10611,Liechtenstein
13,Thompson Ltd,Megan Ryan,001-[phone],joseharrell@example.org,96969 Gray Walk,East Alexander,Kansas,73552,Sao Tome and Principe
14,Rojas LLC,Lisa Duffy,762.398.8253,jamiebarrett@example.com,067 Ward Glens,Port Robin,Mississippi,96776,Gambia
15,Braun-Fletcher,Crystal Barr,819.841.0179x03220,brett28@example.org,53729 Alvarez Locks,Christopherview,Virginia,15643,North Macedonia
16,"Cooper, Pratt and Williams",Brian Smith,+1-[phone],jilljohnson@example.net,69378 Donovan Lake Suite 471,Brownchester,Mississippi,25827,Lao People's Democratic Republic
17,"Thomas, White and Bryant",Shannon Robinson,+1-[phone]x6904,hudsonkaren@example.net,8769 Dorothy Village,Jonathanland,Hawaii,46746,Liechtenstein
18,Kelly-Lee,Tricia Roberts,948.302.6347x94249,kylemunoz@example.org,8587 Jessica Roads Suite 818,Lake Ryanfort,Texas,51467,Monaco
19,"Guzman, Thomas and Floyd",Brandon Barnes,001-[phone]x296,kimberly08@example.net,342 Gutierrez Trace Suite 213,South Jordan,Kansas,71196,Iceland
20,"Barnes, Davis and Torres",Douglas Hamilton,9632924479,herreradouglas@example.net,7612 Hudson Ridge Suite 133,Port Ashleyfort,Connecticut,47096,Croatia
